#Fri Nov 17 16:43:58 CET 2023
connected_door_1=door_1_88, door_36_90
number_doors_subroom_1_66=1
number_doors_subroom_1_68=1
number_doors_subroom_1_71=0
number_doors_subroom_1_73=1
number_doors_subroom_1_76=1
number_doors_subroom_1_82=1
number_doors_subroom_1_83=1
number_doors_subroom_1_90=8
number_doors_subroom_1_91=0
number_doors_subroom_1_96=1
number_doors_subroom_1_99=1
number_doors_subroom_2_12=1
number_doors_subroom_2_25=0
number_doors_subroom_2_26=0
number_doors_subroom_2_28=1
number_doors_subroom_2_46=0
number_doors_subroom_2_49=0
number_doors_subroom_2_52=2
number_doors_subroom_2_54=1
number_doors_subroom_2_66=0
number_doors_subroom_2_68=0
number_doors_subroom_2_71=1
number_doors_subroom_2_73=0
number_doors_subroom_2_76=0
number_doors_subroom_2_82=0
number_doors_subroom_2_83=0
number_doors_subroom_2_90=13
number_doors_subroom_2_91=1
number_doors_subroom_2_96=0
number_doors_subroom_2_99=5
number_doors_subroom_3_26=0
number_doors_subroom_3_52=4
number_doors_subroom_3_90=2
number_doors_subroom_3_99=0
number_doors_subroom_4_52=18
number_doors_subroom_4_90=4
number_doors_subroom_4_99=2
number_doors_subroom_5_52=4
number_doors_subroom_5_90=14
number_doors_subroom_5_99=2
number_doors_subroom_6_52=5
number_doors_subroom_6_90=3
number_doors_subroom_7_52=2
number_doors_subroom_7_90=5
number_doors_subroom_8_52=20
number_doors_subroom_9_52=1
number_invisible_doors_subroom_10_52=2
number_invisible_doors_subroom_11_52=1
number_invisible_doors_subroom_1_12=1
number_invisible_doors_subroom_1_25=1
number_invisible_doors_subroom_1_26=1
number_invisible_doors_subroom_1_28=1
number_invisible_doors_subroom_1_46=1
number_invisible_doors_subroom_1_49=1
number_invisible_doors_subroom_1_52=1
number_invisible_doors_subroom_1_54=1
number_invisible_doors_subroom_1_66=1
number_invisible_doors_subroom_1_68=1
number_invisible_doors_subroom_1_71=1
number_invisible_doors_subroom_1_73=1
number_invisible_doors_subroom_1_76=1
number_invisible_doors_subroom_1_82=1
number_invisible_doors_subroom_1_83=1
number_invisible_doors_subroom_1_90=1
number_invisible_doors_subroom_1_91=1
number_invisible_doors_subroom_1_96=1
number_invisible_doors_subroom_1_99=1
number_invisible_doors_subroom_2_12=1
number_invisible_doors_subroom_2_25=1
number_invisible_doors_subroom_2_26=2
number_invisible_doors_subroom_2_28=1
number_invisible_doors_subroom_2_46=1
number_invisible_doors_subroom_2_49=1
number_invisible_doors_subroom_2_52=2
number_invisible_doors_subroom_2_54=1
number_invisible_doors_subroom_2_66=1
number_invisible_doors_subroom_2_68=1
number_invisible_doors_subroom_2_71=1
number_invisible_doors_subroom_2_73=1
number_invisible_doors_subroom_2_76=1
number_invisible_doors_subroom_2_82=1
number_invisible_doors_subroom_2_83=1
number_invisible_doors_subroom_2_90=2
number_invisible_doors_subroom_2_91=1
number_invisible_doors_subroom_2_96=1
number_invisible_doors_subroom_2_99=2
number_invisible_doors_subroom_3_26=1
number_invisible_doors_subroom_3_52=2
number_invisible_doors_subroom_3_90=2
number_invisible_doors_subroom_3_99=2
number_invisible_doors_subroom_4_52=2
number_invisible_doors_subroom_4_90=2
number_invisible_doors_subroom_4_99=2
number_invisible_doors_subroom_5_52=2
number_invisible_doors_subroom_5_90=2
number_invisible_doors_subroom_5_99=1
number_invisible_doors_subroom_6_52=2
number_invisible_doors_subroom_6_90=1
number_invisible_doors_subroom_7_52=2
number_invisible_doors_subroom_7_90=2
number_invisible_doors_subroom_8_52=2
number_invisible_doors_subroom_9_52=2
number_items_1=26
number_items_10=1
number_items_11=1
number_items_12=2
number_items_13=4
number_items_14=2
number_items_15=1
number_items_16=1
number_items_17=2
number_items_18=3
number_items_19=1
number_items_2=2
number_items_20=1
number_items_21=1
number_items_22=2
number_items_23=1
number_items_24=10
number_items_25=3
number_items_26=5
number_items_27=3
number_items_28=3
number_items_29=1
number_items_3=1
number_items_30=2
number_items_31=2
number_items_32=1
number_items_33=1
number_items_34=1
number_items_35=1
number_items_36=1
number_items_37=1
number_items_38=4
number_items_39=6
number_items_4=1
number_items_40=1
number_items_41=1
number_items_42=2
number_items_43=1
number_items_44=2
number_items_45=1
number_items_46=2
number_items_47=2
number_items_48=1
number_items_49=8
number_items_5=1
number_items_50=1
number_items_51=1
number_items_52=0
number_items_53=25
number_items_54=14
number_items_55=2
number_items_56=2
number_items_57=1
number_items_58=2
number_items_59=1
number_items_6=2
number_items_60=1
number_items_61=1
number_items_62=1
number_items_63=1
number_items_64=1
number_items_65=2
number_items_66=4
number_items_67=1
number_items_68=11
number_items_69=4
number_items_7=1
number_items_70=4
number_items_71=4
number_items_72=1
number_items_73=4
number_items_74=2
number_items_75=1
number_items_76=2
number_items_77=1
number_items_78=2
number_items_79=1
number_items_8=3
number_items_80=2
number_items_81=1
number_items_82=5
number_items_83=9
number_items_84=1
number_items_85=1
number_items_86=1
number_items_87=2
number_items_88=3
number_items_89=5
number_items_9=1
number_items_90=0
number_items_91=5
number_items_92=2
number_items_93=2
number_items_94=1
number_items_95=1
number_items_96=1
number_items_97=1
number_items_98=2
number_items_99=13
number_items_subroom_10_52=0
number_items_subroom_11_52=0
number_items_subroom_1_12=2
number_items_subroom_1_25=2
number_items_subroom_1_26=1
number_items_subroom_1_28=2
number_items_subroom_1_46=1
number_items_subroom_1_49=1
number_items_subroom_1_52=0
number_items_subroom_1_54=14
number_items_subroom_1_66=3
number_items_subroom_1_68=8
number_items_subroom_1_71=2
number_items_subroom_1_73=3
number_items_subroom_1_76=1
number_items_subroom_1_82=2
number_items_subroom_1_83=3
number_items_subroom_1_90=0
number_items_subroom_1_91=5
number_items_subroom_1_96=0
number_items_subroom_1_99=0
number_items_subroom_2_12=1
number_items_subroom_2_25=1
number_items_subroom_2_26=3
number_items_subroom_2_28=2
number_items_subroom_2_46=1
number_items_subroom_2_49=7
number_items_subroom_2_52=0
number_items_subroom_2_54=0
number_items_subroom_2_66=1
number_items_subroom_2_68=3
number_items_subroom_2_71=2
number_items_subroom_2_73=2
number_items_subroom_2_76=2
number_items_subroom_2_82=3
number_items_subroom_2_83=6
number_items_subroom_2_90=0
number_items_subroom_2_91=0
number_items_subroom_2_96=1
number_items_subroom_2_99=0
number_items_subroom_3_26=1
number_items_subroom_3_52=0
number_items_subroom_3_90=0
number_items_subroom_3_99=12
number_items_subroom_4_52=0
number_items_subroom_4_90=0
number_items_subroom_4_99=1
number_items_subroom_5_52=0
number_items_subroom_5_90=0
number_items_subroom_5_99=0
number_items_subroom_6_52=0
number_items_subroom_6_90=0
number_items_subroom_7_52=0
number_items_subroom_7_90=0
number_items_subroom_8_52=0
number_items_subroom_9_52=0
number_room=99
number_room_subrooms=136
number_stairs=20
room_1=1
room_10=10
room_11=11
room_12=12
room_13=13
room_14=14
room_15=15
room_16=16
room_17=17
room_18=18
room_19=19
room_2=2
room_20=20
room_21=21
room_22=22
room_23=23
room_24=24
room_25=25
room_26=26
room_27=27
room_28=28
room_29=29
room_3=3
room_30=30
room_31=31
room_32=32
room_33=33
room_34=34
room_35=35
room_36=36
room_37=37
room_38=38
room_39=39
room_4=4
room_40=40
room_41=41
room_42=42
room_43=43
room_44=44
room_45=45
room_46=46
room_47=47
room_48=48
room_49=49
room_5=5
room_50=50
room_51=51
room_52=52
room_53=53
room_54=54
room_55=55
room_56=56
room_57=57
room_58=58
room_59=59
room_6=6
room_60=60
room_61=61
room_62=62
room_63=63
room_64=64
room_65=65
room_66=66
room_67=67
room_68=68
room_69=69
room_7=7
room_70=70
room_71=71
room_72=72
room_73=73
room_74=74
room_75=75
room_76=76
room_77=77
room_78=78
room_79=79
room_8=8
room_80=80
room_81=81
room_82=82
room_83=83
room_84=84
room_85=85
room_86=86
room_87=87
room_88=88
room_89=89
room_9=9
room_90=90
room_91=91
room_92=92
room_93=93
room_94=94
room_95=95
room_96=96
room_97=97
room_98=98
room_99=99
room_number_subrooms_1=0
room_number_subrooms_10=0
room_number_subrooms_11=0
room_number_subrooms_12=2
room_number_subrooms_13=0
room_number_subrooms_14=0
room_number_subrooms_15=0
room_number_subrooms_16=0
room_number_subrooms_17=0
room_number_subrooms_18=0
room_number_subrooms_19=0
room_number_subrooms_2=0
room_number_subrooms_20=0
room_number_subrooms_21=0
room_number_subrooms_22=0
room_number_subrooms_23=0
room_number_subrooms_24=0
room_number_subrooms_25=2
room_number_subrooms_26=3
room_number_subrooms_27=0
room_number_subrooms_28=2
room_number_subrooms_29=0
room_number_subrooms_3=0
room_number_subrooms_30=0
room_number_subrooms_31=0
room_number_subrooms_32=0
room_number_subrooms_33=0
room_number_subrooms_34=0
room_number_subrooms_35=0
room_number_subrooms_36=0
room_number_subrooms_37=0
room_number_subrooms_38=0
room_number_subrooms_39=0
room_number_subrooms_4=0
room_number_subrooms_40=0
room_number_subrooms_41=0
room_number_subrooms_42=0
room_number_subrooms_43=0
room_number_subrooms_44=0
room_number_subrooms_45=0
room_number_subrooms_46=2
room_number_subrooms_47=0
room_number_subrooms_48=0
room_number_subrooms_49=2
room_number_subrooms_5=0
room_number_subrooms_50=0
room_number_subrooms_51=0
room_number_subrooms_52=11
room_number_subrooms_53=0
room_number_subrooms_54=2
room_number_subrooms_55=0
room_number_subrooms_56=0
room_number_subrooms_57=0
room_number_subrooms_58=0
room_number_subrooms_59=0
room_number_subrooms_6=0
room_number_subrooms_60=0
room_number_subrooms_61=0
room_number_subrooms_62=0
room_number_subrooms_63=0
room_number_subrooms_64=0
room_number_subrooms_65=0
room_number_subrooms_66=2
room_number_subrooms_67=0
room_number_subrooms_68=2
room_number_subrooms_69=0
room_number_subrooms_7=0
room_number_subrooms_70=0
room_number_subrooms_71=2
room_number_subrooms_72=0
room_number_subrooms_73=2
room_number_subrooms_74=0
room_number_subrooms_75=0
room_number_subrooms_76=2
room_number_subrooms_77=0
room_number_subrooms_78=0
room_number_subrooms_79=0
room_number_subrooms_8=0
room_number_subrooms_80=0
room_number_subrooms_81=0
room_number_subrooms_82=2
room_number_subrooms_83=2
room_number_subrooms_84=0
room_number_subrooms_85=0
room_number_subrooms_86=0
room_number_subrooms_87=0
room_number_subrooms_88=0
room_number_subrooms_89=0
room_number_subrooms_9=0
room_number_subrooms_90=7
room_number_subrooms_91=2
room_number_subrooms_92=0
room_number_subrooms_93=0
room_number_subrooms_94=0
room_number_subrooms_95=0
room_number_subrooms_96=2
room_number_subrooms_97=0
room_number_subrooms_98=0
room_number_subrooms_99=5
stairs_1=496
stairs_10=505
stairs_11=506
stairs_12=507
stairs_13=508
stairs_14=509
stairs_15=510
stairs_16=511
stairs_17=512
stairs_18=513
stairs_19=514
stairs_2=497
stairs_20=515
stairs_3=498
stairs_4=499
stairs_5=500
stairs_6=501
stairs_7=502
stairs_8=503
stairs_9=504
subroom_10_52=122
subroom_11_52=123
subroom_1_12=100
subroom_1_25=102
subroom_1_26=104
subroom_1_28=107
subroom_1_46=109
subroom_1_49=111
subroom_1_52=113
subroom_1_54=124
subroom_1_66=126
subroom_1_68=128
subroom_1_71=130
subroom_1_73=132
subroom_1_76=134
subroom_1_82=136
subroom_1_83=138
subroom_1_90=140
subroom_1_91=147
subroom_1_96=149
subroom_1_99=151
subroom_2_12=101
subroom_2_25=103
subroom_2_26=105
subroom_2_28=108
subroom_2_46=110
subroom_2_49=112
subroom_2_52=114
subroom_2_54=125
subroom_2_66=127
subroom_2_68=129
subroom_2_71=131
subroom_2_73=133
subroom_2_76=135
subroom_2_82=137
subroom_2_83=139
subroom_2_90=141
subroom_2_91=148
subroom_2_96=150
subroom_2_99=152
subroom_3_26=106
subroom_3_52=115
subroom_3_90=142
subroom_3_99=153
subroom_4_52=116
subroom_4_90=143
subroom_4_99=154
subroom_5_52=117
subroom_5_90=144
subroom_5_99=155
subroom_6_52=118
subroom_6_90=145
subroom_7_52=119
subroom_7_90=146
subroom_8_52=120
subroom_9_52=121
